cust_id,gender
4668,0.5400356145760721
4669,0.38669647034541776
4670,0.23986260207782278
4671,0.4136390949652013
4672,0.44228004674743715
4673,0.3112144310157094
4674,0.3783124675232147
4675,0.48101356615858265
4676,0.48650819760270825
4677,0.6194151252038097
4678,0.579085109594503
4679,0.5864245991035991
4680,0.5000232649261799
4681,0.5380218776510822
4682,0.12026284483420281
4683,0.40060532334472093
4684,0.4032963968159914
4685,0.2988465255893522
4686,0.39504736848503946
4687,0.04367477680933827
4688,0.4492820660915091
4689,0.4612693559341193
4690,0.20848574518760668
4691,0.3621673725570725
4692,0.4317730925230344
4693,0.30180891536112714
4694,0.44006489477922234
4695,0.41029861845967724
4696,0.15054593295075602
4697,0.2930170049188068
4698,0.7238880037160401
4699,0.2785497843985008
4700,0.17788163658717343
4701,0.4560979063715347
4702,0.15478871826310014
4703,0.3338613754924221
4704,0.5702350841849878
4705,0.002510647779565678
4706,0.5112157230193415
4707,0.5485248382582795
4708,0.41354953214888485
4709,0.3595677575677844
4710,0.3697959348191546
4711,0.30261214724909785
4712,0.5621345076596073
4713,0.6416660929674992
4714,0.7618231026889029
4715,0.6608593713566868
4716,0.49221368038200314
4717,0.2582029072972543
4718,0.6195678340663031
4719,0.3693563636703405
4720,0.45963520594410623
4721,0.43833183256957003
4722,0.35044891873299666
4723,0.751176929144998
4724,0.18682341825761628
4725,0.41631745117860297
4726,0.619257457654036
4727,0.13520998519428185
4728,0.4280399956429774
4729,0.5359194684157671
4730,0.4900949792182639
4731,0.2728327735850268
4732,0.5188943859278589
4733,0.4226289727903951
4734,0.4148837007439852
4735,0.3262303372371778
4736,0.6955091764600563
4737,0.42352203016941775
4738,0.27154931616814365
4739,0.571496238651537
4740,0.2299530834250302
4741,0.41163993682315075
4742,0.27454399758246706
4743,0.43140105601415374
4744,0.3313592229184561
4745,0.552113876137363
4746,0.7879489044524678
4747,0.3259194092719708
4748,0.7618067901729572
4749,0.17523266802653556
4750,0.44317722271911947
4751,0.4929359541755358
4752,0.6523896458749221
4753,0.27667678090170444
4754,0.6391292483867425
4755,0.5973271859051256
4756,0.4896726055210979
4757,0.08842296353672705
4758,0.8257015953586321
4759,0.7846464653323282
4760,0.3645804110029421
4761,0.817046553244253
4762,0.6039454813679059
4763,0.08701559942340424
4764,0.5309593787203871
4765,0.5834403529081257
4766,0.6650923892609157
4767,0.49659172086912334
4768,0.4403466458070044
4769,0.3513990543929943
4770,0.6271788005201343
4771,0.8349627010839381
4772,0.6557031645788969
4773,0.4215632400576535
4774,0.39727011221091235
4775,0.3181877418382369
4776,0.08941306072271334
4777,0.801940416854335
4778,0.750450453558104
4779,0.6955545042910392
4780,0.5764834984950223
4781,0.7576440945961322
4782,0.06886572116096466
4783,0.5521798118862591
4784,0.1678949600633854
4785,0.1633303736253559
4786,0.37696737229853006
4787,0.5753168539133331
4788,0.46378358554202936
4789,0.2907979184212486
4790,0.2747201356093622
4791,0.002032801931708775
4792,0.49011462461188005
4793,0.5991881461943003
4794,0.6789257965680655
4795,0.020070721942971614
4796,0.7782424721324489
4797,0.4947120296692984
4798,0.3486765071732618
4799,0.5755939309686594
4800,0.39591312184879074
4801,0.573443283509133
4802,0.3204689628324107
4803,0.24296029146373802
4804,0.4805984914046067
4805,0.5018382026977545
4806,0.29268807386503926
4807,0.7745981566407364
4808,0.0012073203022797266
4809,0.3256614783927668
4810,0.519020319484904
4811,0.2633891379919445
4812,0.5058776468649625
4813,0.412638838111455
4814,0.31861258121167635
4815,0.5102203434208354
4816,0.43397092011674926
4817,0.4377291765579144
4818,0.6312345392948868
4819,0.51204257777563
4820,0.39183140391453
4821,0.3785903683257497
4822,0.2938340922405676
4823,0.3797973980515699
4824,0.4766199567224594
4825,0.3407204421917588
4826,0.10144565994256993
4827,0.22050068431292352
4828,0.2996747220437488
4829,0.44876599837917186
4830,0.42615366424912904
4831,0.2785620863077975
4832,0.168351676408929
4833,0.5861247362198712
4834,0.260624269243453
4835,0.2699926683240406
4836,0.7012727759416588
4837,0.4573061596299126
4838,0.7001940467584593
4839,0.6462096750321973
4840,0.31351886271474144
4841,0.5529310765474971
4842,0.5760144229231139
4843,0.41645984171354516
4844,0.4471986175443449
4845,0.3049551565023579
4846,0.6453051405391568
4847,0.6240869616215686
4848,0.5064982232421911
4849,0.36669805423791774
4850,0.4769764583934224
4851,0.44061356363925946
4852,0.3422331181144676
4853,0.8562608033137821
4854,0.7961794806371526
4855,0.19706477209955622
4856,0.3949994956932222
4857,0.3034457237755382
4858,0.5515922601122955
4859,0.37239516270832446
4860,0.5901661757193277
4861,0.6657098535713378
4862,0.5153411096972975
4863,0.31765994933276936
4864,0.2819191837448743
4865,0.4566367727938632
4866,0.2824898772976811
4867,0.24778891034102565
4868,0.40605656161812265
4869,0.6246503609600952
4870,0.4101228887215894
4871,0.740669203221107
4872,0.5587659016611767
4873,0.26061649216618027
4874,0.8420625214599162
4875,0.36598633903066874
4876,0.7656938463717716
4877,0.639955291799613
4878,0.3663284896933287
4879,0.5534840431638217
4880,0.16942693957493324
4881,0.538915201644699
4882,0.5050435249704999
4883,0.45030260110670484
4884,0.13876879519607138
4885,0.001128546667617651
4886,0.5615824835541748
4887,0.4032793792626886
4888,0.35328770462499853
4889,0.2167519050750476
4890,0.4021445071450596
4891,0.2387994067520632
4892,0.619448713303844
4893,0.0031379822095112925
4894,0.29351348935543264
4895,0.4754730838197723
4896,0.4820357980865851
4897,0.6788084451877927
4898,0.2590385995843557
4899,0.22149575482945924
4900,0.44402279041713505
4901,0.34814821249182604
4902,0.3922682459787088
4903,0.17382163846334456
4904,0.5471275459533436
4905,0.5636939366848757
4906,0.6834138364675685
4907,0.002322322869806417
4908,0.19188016141312722
4909,0.33671899411749917
4910,0.14998524520562057
4911,0.5764833318257171
4912,0.7199937071411018
4913,0.6173158997295348
4914,0.4183986616099286
4915,0.1297485499406319
4916,0.5524048193825637
4917,0.1282528972795005
4918,0.835864038093177
4919,0.7155929466725803
4920,0.504873431880659
4921,0.7537651681880229
4922,0.2580892015167381
4923,0.27319904279958296
4924,0.19537366610792356
4925,0.4404089985367723
4926,0.706046638967026
4927,0.3911088288372948
4928,0.45882065240551206
4929,0.30072250366157366
4930,0.5143046538207631
4931,0.5953220633261853
4932,0.1491317334581195
4933,0.17227920579694572
4934,0.5644735527548421
4935,0.21045040537425463
4936,0.270705765204539
4937,0.20627345714828813
4938,0.6168775541258641
4939,0.6526521163682889
4940,0.32027170545641015
4941,0.3746429014508771
4942,0.22449075377605096
4943,0.17914879638286282
4944,0.38168281419137756
4945,0.4706194327875971
4946,0.44151768629472393
4947,0.3276729083354913
4948,0.6425416476311483
4949,0.40089624890450754
4950,0.7300489286554506
4951,0.3811123614074496
4952,0.28670237541942684
4953,0.19658955754662527
4954,0.426049844126253
4955,0.5934952749657053
4956,0.5588593312158919
4957,0.5050632199225852
4958,0.5409957930969295
4959,0.5819068049329323
4960,0.04594880267428205
4961,0.7737072227707034
4962,0.6999236975880017
4963,0.21920319604507674
4964,0.482984969547774
4965,0.48401845553369616
4966,0.5976177663379469
4967,0.24639411070542477
4968,0.39977017118660285
4969,0.49719983135405493
4970,0.2206123166909905
4971,0.3467414056823778
4972,0.47617180062643377
4973,0.5502388303942825
4974,0.0034244117492835736
4975,0.6090984004060029
4976,0.5206687912390422
4977,0.12531756304654157
4978,0.4274134792922518
4979,0.5905404305907996
4980,0.37940081505965656
4981,0.09728537876721821
4982,0.4622711539081325
4983,0.8303059160186327
4984,0.3997424700001328
4985,0.4984747641620387
4986,0.31092217433191355
4987,0.546465398346456
4988,0.5259256132372929
4989,0.6282492227714483
4990,0.47617988888611584
4991,0.36460345392055193
4992,0.5050549919477145
4993,0.083207051433855
4994,0.34443382457757765
4995,0.4710749218206308
4996,0.4110882109471782
4997,0.5365197748009675
4998,0.6112290212158102
4999,0.17529397784978143
5000,0.6639771966829248
5001,0.6482161947727526
5002,0.8063489487287601
5003,0.39621659599254605
5004,0.231682518355491
5005,0.3079848909002723
5006,0.2621867794463567
5007,0.5688152993308677
5008,0.5198712327702403
5009,0.786165389718626
5010,0.5264186969150879
5011,0.7600638116439886
5012,0.3547743856726911
5013,0.509235100897681
5014,0.3958741532761521
5015,0.3246750070390601
5016,0.5652344222916501
5017,0.5177083331127987
5018,0.35400102299454356
5019,0.2633255022957579
5020,0.6101732686876606
5021,0.2297187151455718
5022,0.6374852718224219
5023,0.5014287332863777
5024,0.5992350257934541
5025,0.36923173778888024
5026,0.5597534523188997
5027,0.2782057198171638
5028,0.3425179986453983
5029,0.5587104551040334
5030,0.2217007174483754
5031,0.4090952852257131
5032,0.5103375156358139
5033,0.4653447652507054
5034,0.546978266227323
5035,0.20830730449176238
5036,0.5147656801414412
5037,0.3152670056056591
5038,0.3507885262582463
5039,0.40886314419594894
5040,0.2884064002762693
5041,0.7326983973760998
5042,0.18553798264184412
5043,0.2752618039342738
5044,0.4777961488122543
5045,0.6613264890634808
5046,0.0661617171072396
5047,0.34994871974659575
5048,0.44046678918890314
5049,0.6613083733928895
5050,0.7440562456501715
5051,0.45047208214146317
5052,0.5228548906642004
5053,0.4306738614482211
5054,0.6523675685591972
5055,0.639109692329406
5056,0.37186548403846276
5057,0.37055488419883
5058,0.4364584514634594
5059,0.1636401161651029
5060,0.5344464821972786
5061,0.3568359831002563
5062,0.1889294070931778
5063,0.4614668792793658
5064,0.47617157904525476
5065,0.24683650548962482
5066,0.2572418315443772
5067,0.17604139920464845
5068,0.3889180464248298
5069,0.15341620425542646
5070,0.41344997490613905
5071,0.009620543915934482
5072,0.12579147669918772
5073,0.8731218877726404
5074,0.3299333855401457
5075,0.3863660540721925
5076,0.47447908940679256
5077,0.40136222360830787
5078,0.4243548394895551
5079,0.46878810201916044
5080,0.4261525905655445
5081,0.6224052638542429
5082,0.22056298709314398
5083,0.4038094142196022
5084,0.21295293768476034
5085,0.5778597758985263
5086,0.4433582248450008
5087,0.5768194918033763
5088,0.6084657591476488
5089,0.16867332193931095
5090,0.5895074161187865
5091,0.3038846532831661
5092,0.31864152648622746
5093,0.7033801752307131
5094,0.6377395896741872
5095,0.5587772742034888
5096,0.6757696755100204
5097,0.500099518896895
5098,0.4419223093983006
5099,0.7514060970314936
5100,0.28921569987810447
5101,0.1468941046369048
5102,0.0016493221547650145
5103,0.15744209279663435
5104,0.4870412947741171
5105,0.5033860748563522
5106,0.5817267754380264
5107,0.39877757772382694
5108,0.6758090766735885
5109,0.46040923415158724
5110,0.5644443942024957
5111,0.29480443850776744
5112,0.40949270374165425
5113,0.40075015169292555
5114,0.45115217630906107
5115,0.38816922369710355
5116,0.40955880245159393
5117,0.43528023001809457
5118,0.21025348223836615
5119,0.09904404502093336
5120,0.5107271254133712
5121,0.3238343228278156
5122,0.2939395262408399
5123,0.5866804390758731
5124,0.6616205612086253
5125,0.26045505302930916
5126,0.17510600816692637
5127,0.4505589205768555
5128,0.5194684954243501
5129,0.3724157985496674
5130,0.2062963104403868
5131,0.43626249917128895
5132,0.35910758680629234
5133,0.36656315853913346
5134,0.4980954895732822
5135,0.3594269903956247
5136,0.26623155315062147
5137,0.40394694214306587
5138,0.43546076205167905
5139,0.36451991674218703
5140,0.27691103670458045
5141,0.2988894798997783
5142,0.4511475641918581
5143,0.4125916708905834
5144,0.6713420925916651
5145,0.32942668153799964
5146,0.7170334084495779
5147,0.5463454965020615
5148,0.4828479214815436
5149,0.5612812955753221
5150,0.1472990253299529
5151,0.5233437586438087
5152,0.5724919909035322
5153,0.4310557240550815
5154,0.006505918162835665
5155,0.2155947501708628
5156,0.3134663724952461
5157,0.7641933529698969
5158,0.1311668841011307
5159,0.5067047793922551
5160,0.607113728893965
5161,0.18823576439380532
5162,0.2613455654350152
5163,0.6024380552023134
5164,0.36215697293778465
5165,0.5975634472203403
5166,0.5490940726869047
5167,0.20153845375578763
5168,0.3361052918367877
5169,0.49681818131272143
5170,0.29830650132719017
5171,0.5034560380299813
5172,0.3376346809599855
5173,0.5079009211833169
5174,0.677647791564962
5175,0.46596194182852957
5176,0.34342497339498185
5177,0.0019374291038576838
5178,0.43821091249510047
5179,0.4764564424130026
5180,0.13156569898113726
5181,0.5164423002519103
5182,0.372220387930623
5183,0.6071994531263536
5184,0.35102925177253197
5185,0.11800880450774534
5186,0.5853005343063139
5187,0.3489902985104516
5188,0.4349536503376099
5189,0.47163267291763056
5190,0.3065587529466701
5191,0.7023660653677817
5192,0.30813198630580174
5193,0.2884353321367294
5194,0.4912120228643658
5195,0.5133988984861568
5196,0.5659970698757901
5197,0.04018879519899645
5198,0.48473481497767085
5199,0.5085517049954413
5200,0.5732843716825868
5201,0.39850047668153793
5202,0.29810264978315915
5203,0.26082751703440715
5204,0.4152291562117331
5205,0.5819277150384893
5206,0.48030229196630797
5207,0.4954770092601971
5208,0.6700455733649002
5209,0.19320118888447363
5210,0.259180019755912
5211,0.7208365567468974
5212,0.39173959733677777
5213,0.38653534585251964
5214,0.4064402752739112
5215,0.44207893282542693
5216,0.445739493122646
5217,0.2805327430319993
5218,0.2785056288490948
5219,0.6141268730062964
5220,0.4384964828075402
5221,0.41557275013294154
5222,0.5378517245837044
5223,0.36759298591669576
5224,0.1429790790892727
5225,0.545488845159842
5226,0.32899295191623884
5227,0.2041648985610756
5228,0.39840758321682024
5229,0.30399977185331284
5230,0.4565349593031931
5231,0.5990504862723955
5232,0.4566421752141548
5233,0.3681941982565845
5234,0.6208648882786554
5235,0.3734841697039589
5236,0.1313463083659402
5237,0.26022617145617655
5238,0.42960034504756056
5239,0.0970344267712352
5240,0.3295029782413048
5241,0.20683354255210396
5242,0.3457192279557547
5243,0.48936065778030335
5244,0.2611139183971331
5245,0.21016690920378436
5246,0.42546750858612786
5247,0.27704658849124436
5248,0.739699511902507
5249,0.7271204632595486
5250,0.3775909310453205
5251,0.228297961475127
5252,0.29426290174621644
5253,0.7449363554802302
5254,0.5668351708593109
5255,0.2365361165025707
5256,0.5825919589166327
5257,0.3179506970757045
5258,0.5045923846506488
5259,0.20342665578838406
5260,0.42909866575546834
5261,0.5993303296007761
5262,0.41947272885166
5263,0.40646571069846565
5264,0.8047041963801365
5265,0.45093127448227793
5266,0.5255408819575039
5267,0.26405509430767166
5268,0.6055062201852232
5269,0.17674982073750647
5270,0.5393175096828196
5271,0.0011784591853797508
5272,0.6104879754142976
5273,0.602115580212972
5274,0.23993422641567091
5275,0.5628635723921381
5276,0.3525653760806669
5277,0.00021096990547898168
5278,0.4455351444891983
5279,0.3963778334118745
5280,0.382188077797895
5281,0.4771481765148642
5282,0.4684914224189961
5283,0.1865234767253854
5284,0.4477689739681507
5285,0.15200407202230773
5286,0.6196418563761781
5287,0.5476764934366826
5288,0.002001401130586328
5289,0.38813533560077423
5290,0.2459132382092839
5291,0.5524855083731623
5292,0.6602666806643349
5293,0.21504558583360017
5294,0.8538982110239646
5295,0.11265802721553636
5296,0.0847651449055571
5297,0.40435109526114055
5298,0.4585825430992694
5299,0.44510138122538945
5300,0.3168376642918556
5301,0.36285443106082443
5302,0.3084123276692877
5303,0.5647790597785987
5304,0.609466736140549
5305,0.454078838526762
5306,0.07813245854227409
5307,0.22183728700112007
5308,0.3479600600709874
5309,0.3860934506541046
5310,0.1291979512530761
5311,0.5250331901718686
5312,0.4912976251328724
5313,0.35451301639580224
5314,0.5230033001935476
5315,0.23357401494240984
5316,0.493378677896712
5317,0.10143033408454555
5318,0.5455002010694741
5319,0.6420277291015357
5320,0.4959654123822074
5321,0.54929530965834
5322,0.24159718875723085
5323,0.27701750692278926
5324,0.38363610422206607
5325,0.5048896776020875
5326,0.5035971629813344
5327,0.37034448195134645
5328,0.40477662195651243
5329,0.7576270792504868
5330,0.5277126338051107
5331,0.060265221678454065
5332,0.32584638301446844
5333,0.2308401934466166
5334,0.47689022083051213
5335,0.00196482981090212
5336,0.5276252066955007
5337,0.4843791536284961
5338,0.3887529462185422
5339,0.36426952181585526
5340,0.22794891789013147
5341,0.154071132554928
5342,0.23218345705577864
5343,0.002928281758671802
5344,0.9987231248765129
5345,0.5172470339536991
5346,0.5296771963529902
5347,0.7237963230526633
5348,0.07156304162312234
5349,0.5759127780977338
5350,0.25955307369394187
5351,0.38608306683069793
5352,0.5592618092630982
5353,0.471474059352207
5354,0.5047323938372658
5355,0.48934524736935714
5356,0.5834975106727905
5357,0.5620200700309341
5358,0.5104009525162686
5359,0.3149061258819187
5360,0.5359366964580365
5361,0.6442984962211938
5362,0.72510144005052
5363,0.5837918935229618
5364,0.33291500066136837
5365,0.5277731670836502
5366,0.14996104977245164
5367,0.828699911413896
5368,0.3956905511421785
5369,0.4036726300794153
5370,0.4786144847738088
5371,0.5027780583934511
5372,0.39967417402728633
5373,0.5387321439752342
5374,0.20595220499422795
5375,0.21874652380952603
5376,0.8519924914639889
5377,0.3367956243909963
5378,0.23987567165226248
5379,0.1632136264065576
5380,0.8379940252676444
5381,0.7896091007243682
5382,0.5272136317669996
5383,0.5042356851939959
5384,0.5192002214109994
5385,0.3699814604695943
5386,0.1695023859516788
5387,0.6759076301300314
5388,0.4454934194745613
5389,0.3580090632826364
5390,0.6197504466891873
5391,0.4682634095945745
5392,0.609675494941667
5393,0.21619311404832472
5394,0.43711315757333946
5395,0.5542762911037635
5396,0.355157309349658
5397,0.297673804824319
5398,0.16664071137347256
5399,0.2256867551173811
5400,0.28680656415565187
5401,0.4575649737245922
5402,0.4484326763268624
5403,0.030736549347046036
5404,0.5417400345856181
5405,0.06592994544620176
5406,0.445397865874417
5407,0.3428770891453072
5408,0.0462375448443252
5409,0.3679975742811329
5410,0.820347549630265
5411,0.19617761458091293
5412,0.40933405654221494
5413,0.13920244706475574
5414,0.2036935581226551
5415,0.201944282300733
5416,0.44972585697613016
5417,0.4809230095248606
5418,0.42269644036186066
5419,0.5568434628616579
5420,0.8890067594214338
5421,0.15420317307910125
5422,0.3779304746950993
5423,0.29987233527138607
5424,0.83687244141442
5425,0.3991343381616303
5426,0.3459170380777898
5427,0.4700846799047786
5428,0.5072908750255936
5429,0.7165709725117351
5430,0.5646192572659714
5431,0.0020609177804236057
5432,0.3061249181581696
5433,0.4538140021635062
5434,0.45381915390005373
5435,0.21775059079181694
5436,0.23733172497465524
5437,0.826516373952517
5438,0.5851471436817316
5439,0.6036642961514473
5440,0.01114161057106124
5441,0.42621702204419815
5442,0.4278188435185804
5443,0.2467957056314861
5444,0.4550419286243013
5445,0.19061681242512626
5446,0.643275352032823
5447,0.15392529617121362
5448,0.5188876673624988
5449,0.5730329650456688
5450,0.5217838467926411
5451,0.43465380179510177
5452,0.3965407181678086
5453,0.30950749898802193
5454,0.5580079126598929
5455,0.21602144614716012
5456,0.3470501168130457
5457,0.2460455237455889
5458,0.3687222089958587
5459,0.4055461147517785
5460,0.5714576867621343
5461,0.42082107105724986
5462,0.8122695172618363
5463,0.7975499308141083
5464,0.32117993922238264
5465,0.5851451761883204
5466,0.25879761540863144
5467,0.2911062921121587
5468,0.2690328778870022
5469,0.36721631701805785
5470,0.27391912990741185
5471,0.5162074661433655
5472,0.27450903276578265
5473,0.42060730370187266
5474,0.13247540960159881
5475,0.49097938427460697
5476,0.44195289394003084
5477,0.27324898101836215
5478,0.4074188565051911
5479,0.13527008114021008
5480,0.3081447067578801
5481,0.4558260700269455
5482,0.6811997758503591
5483,0.6108643055028031
5484,0.3153986012218931
5485,0.6018879033012279
5486,0.1606910450668592
5487,0.39637421141968404
5488,0.5356233719977439
5489,0.6089748970083705
5490,0.6729422264080924
5491,0.32320430747600987
5492,0.3590398041788981
5493,0.35495108662399716
5494,0.4421371019988515
5495,0.436025449918412
5496,0.5047750248209156
5497,0.4007008940989938
5498,0.2713004816999239
5499,0.39610483037119093
5500,0.13887812036753222
5501,0.29628722462066875
5502,0.46572622352212956
5503,0.3391602813577971
5504,0.3879798372450035
5505,0.49933840822091263
5506,0.49260869706002686
5507,0.503822737690782
5508,0.5587655606600735
5509,0.4427810069903582
5510,0.4543202127660995
5511,0.39958633624949963
5512,0.5373907220840167
5513,0.5466137154603425
5514,0.4109402942172571
5515,0.35624508707152325
5516,0.3612212297414193
5517,0.35982448859540694
5518,0.33104345144806024
5519,0.44786643380732777
5520,0.4111452898610555
5521,0.16693267410546966
5522,0.5019160831722124
5523,0.6072946789747558
5524,0.2462968582104705
5525,0.5435187446520119
5526,0.4212640596145462
5527,0.2835052796817887
5528,0.5230029775626488
5529,0.4975583016726252
5530,0.5018217498349856
5531,0.3699051443453105
5532,0.6081961469104951
5533,0.4073970181547626
5534,0.22572120022446865
5535,0.06597170101161579
5536,0.0015538788621935855
5537,0.11834640689054245
5538,0.4921572661820149
5539,0.5455843079453429
5540,0.28868806558709625
5541,0.5474003125364405
5542,0.7274272737651234
5543,0.19544757841053115
5544,0.49066510712958195
5545,0.8201993640934957
5546,0.27057165460795485
5547,0.3591846590474131
5548,0.2381561284510121
5549,0.27714145171528376
5550,0.3417822069700493
5551,0.6010067744609482
5552,0.5456939510357047
5553,0.5032992956143223
5554,0.45388117344597095
5555,0.2455170997439402
5556,0.0020963206307042363
5557,0.5526307462896021
5558,0.1851059389189472
5559,0.2670991976779563
5560,0.1392914737858255
5561,0.41890538118069415
5562,0.19733846604442415
5563,0.4707496373263302
5564,0.5032842852473162
5565,0.48724118648340214
5566,0.2663423576334567
5567,0.2562026671338704
5568,0.2609408323198875
5569,0.4891970329275082
5570,0.7838914332991405
5571,0.47114604670540655
5572,0.7018069956743014
5573,0.34810295756997167
5574,0.4776864240018131
5575,0.3217179474016219
5576,0.467320742239947
5577,0.2775696307728786
5578,0.2630937140408155
5579,0.49404340045509465
5580,0.46692763512086066
5581,0.6097576562969514
5582,0.6689047039582222
5583,0.14034830681903965
5584,0.4908590757724279
5585,0.4919748263554885
5586,0.6379989369491741
5587,0.7495826930266342
5588,0.3976252329469142
5589,0.5077923393071152
5590,0.5266005325415137
5591,0.4739557940148074
5592,0.46463363589624446
5593,0.3616711108301458
5594,0.44406018531109426
5595,0.4211744120239395
5596,0.37534716193678586
5597,0.552511082149102
5598,0.24681287157516457
5599,0.3659302581760559
5600,0.6736387608583775
5601,0.2765308827585885
5602,0.0008733186887379184
5603,0.5750650499497859
5604,0.44296124193736364
5605,0.41793220061547426
5606,0.44605914368544164
5607,0.21668968948674736
5608,0.2139643843206626
5609,0.628119218141536
5610,0.005251578885785382
5611,0.6832214653862899
5612,0.34656370604697373
5613,0.4087107563214447
5614,0.4696486321029931
5615,0.35558465296443126
5616,0.4688247371941691
5617,0.38589068396763965
5618,0.47166297326051687
5619,0.41307531104698203
5620,0.35511658499308124
5621,0.3973432908601734
5622,0.3822028323831465
5623,0.0007197960392718198
5624,0.4210497199817156
5625,0.4373077077275663
5626,0.1674994631137903
5627,0.26478280239941665
5628,0.4732816786386973
5629,0.39271529345466216
5630,0.4477271975328565
5631,0.5781804840512226
5632,0.4195548046877091
5633,0.34956335026283647
5634,0.11842088160759764
5635,0.36098188921459845
5636,0.3152561483167908
5637,0.4091348379810764
5638,0.5149637332519402
5639,0.4739550347592387
5640,0.39338980474131247
5641,0.6197258957846514
5642,0.3420555543259822
5643,0.1854896852535723
5644,0.7481305747340502
5645,0.3650534028986447
5646,0.5620925978855696
5647,0.4971231306873894
5648,0.3068052574176684
5649,0.4752343555592504
5650,0.2838075258450297
5651,0.7949925045312488
5652,0.4926156962067481
5653,0.4895443929157509
5654,0.2451204847411759
5655,0.41813220617702024
5656,0.4988231501036388
5657,0.5059048988640594
5658,0.3443379018228635
5659,0.6377763685855612
5660,0.027766158688075013
5661,0.2183923155311037
5662,0.3757651161277416
5663,0.0017506951320602083
5664,0.7467197547970743
5665,0.2832292513326259
5666,0.41598034099936515
5667,0.49949630999907085
5668,0.19016223737204171
5669,0.40523180573439266
5670,0.05830209750161916
5671,0.4603608069517217
5672,0.43008428543990357
5673,0.20413478800421594
5674,0.5825920504738558
5675,0.44169510139150187
5676,0.13401758650512308
5677,0.4705202874362273
5678,0.5508810298269562
5679,0.4061123660501791
5680,0.16567045004215944
5681,0.33855296503192245
5682,0.17462124605032042
5683,0.0006756049336601607
5684,0.3737093797813456
5685,0.5774402804652315
5686,0.5786939368425327
5687,0.6484853397084179
5688,0.4697713891853397
5689,0.5173367736078999
5690,0.6445574586342139
5691,0.7051901685583011
5692,0.5349977253556625
5693,0.4782342096989471
5694,0.6820441819227754
5695,0.5160471775280767
5696,0.454730974643674
5697,0.5122229756922162
5698,0.5026577822330065
5699,0.2967916383442114
5700,0.34328714235424257
5701,0.19761506350545305
5702,0.48010023184995926
5703,0.490156480593
5704,0.029979819905840106
5705,0.39852398207389045
5706,0.42404805329222506
5707,0.1021949449758297
5708,0.4299198690759328
5709,0.6398259179314632
5710,0.5156736435791087
5711,0.4928560638371419
5712,0.15893984142324452
5713,0.44551444022478637
5714,0.6699867676923842
5715,0.5519829007627722
5716,0.47723473146145773
5717,0.44719522458435723
5718,0.42250095658354103
5719,0.565331435839364
5720,0.2528789144146594
5721,0.3835014101406392
5722,0.3084991284697903
5723,0.0015392426477220155
5724,0.14755178760028004
5725,0.33378648447224685
5726,0.2974737352746241
5727,0.014037010201239455
5728,0.4378163403995113
5729,0.0008286283788066588
5730,0.4624067105124495
5731,0.3840124922851915
5732,0.6749783760395275
5733,0.0027496306043133098
5734,0.5331435157387298
5735,0.5674725668465261
5736,0.44863979833192946
5737,0.5457700672039336
5738,0.555929098358226
5739,0.47150820512398556
5740,0.41722438681655977
5741,0.4683413347405054
5742,0.37345205657183234
5743,0.6071997187672845
5744,0.5384747776471372
5745,0.493826096470634
5746,0.45004892579671746
5747,0.07764307852219018
5748,0.36903075247858574
5749,0.49924966480073446
5750,0.48198320749814544
5751,0.543895820840158
5752,0.42217544246647315
5753,0.485930672509985
5754,0.3768586076598482
5755,0.2795238428122765
5756,0.3681729074403171
5757,0.5116652868826272
5758,0.4089244932525177
5759,0.5120445864371572
5760,0.49765418285712676
5761,0.25332678474657255
5762,0.5022373962267098
5763,0.3048314069205885
5764,0.6452069518618998
5765,0.4338827829460786
5766,0.1027208045395125
5767,0.21143749490227454
5768,0.5026062731769692
5769,0.669004698027463
5770,0.6191449734646954
5771,0.5095103880709134
5772,0.41133003231950255
5773,0.3091285254830734
5774,0.6721975294698963
5775,0.512918849736939
5776,0.4010697761412603
5777,0.655404586643782
5778,0.4972290784516009
5779,0.0028837191417069043
5780,0.6812997022158086
5781,0.2496297116196454
5782,0.002564966696510983
5783,0.3811019858160709
5784,0.3505409927152176
5785,0.3573387144150071
5786,0.4368513282955824
5787,0.32141737130264153
5788,0.5953766083678816
5789,0.11947411139831067
5790,0.41963220266056245
5791,0.3005934856951436
5792,0.400319346710893
5793,0.41057625318394714
5794,0.47670664039629346
5795,0.3144188711469095
5796,0.1191938170393577
5797,0.4663579238698063
5798,0.617234684814376
5799,0.37342207597223886
5800,0.29534602925045006
5801,0.1403466067755521
5802,0.5491115748112003
5803,0.3257833709617677
5804,0.47621764994398336
5805,0.41078272196773236
5806,0.25907486963590076
5807,0.5386990583807243
5808,0.36098346899331174
5809,0.5894532901640054
5810,0.32989321414091777
5811,0.40319222289561274
5812,0.7498497046003133
5813,0.4155836400341855
5814,0.5136262421365244
5815,0.3609484768237852
5816,0.24416948641636466
5817,0.6164698811291457
5818,0.5382123312154804
5819,0.4815619293548336
5820,0.44902948660333925
5821,0.45787456388994097
5822,0.5413292226553229
5823,0.42658539180608906
5824,0.16282887435846755
5825,0.43594660157637516
5826,0.5085534058914212
5827,0.6942447509201887
5828,0.29598688799215883
5829,0.2629202335747086
5830,0.4982853124564501
5831,0.733758400736291
5832,0.4563715437917987
5833,0.27906826562233966
5834,0.32739824471274664
5835,0.4338670003606974
5836,0.9065609547421427
5837,0.202550325956355
5838,0.4997725258859444
